Track,Artist,Album,Popularity,Danceability,Energy,Valence,Tempo,id,Date Added,Genres
Like That,"['Future', 'Metro Boomin', 'Kendrick Lamar']",WE DON'T TRUST YOU,96,,,,,2tudvzsrR56uom6smgOcSf,2024-04-01T06:47:28Z,N/A
Beautiful Things,['Benson Boone'],Beautiful Things,96,,,,,6tNQ70jh4OwmPGpYy6R2o9,2024-03-22T22:44:09Z,N/A
euphoria,['Kendrick Lamar'],euphoria,94,,,,,77DRzu7ERs0TX3roZcre7Q,2024-05-01T07:22:08Z,N/A
FE!N (feat. Playboi Carti),"['Travis Scott', 'Playboi Carti']",UTOPIA,93,,,,,42VsgItocQwOQC3XWZ8JNA,2023-12-31T10:03:50Z,N/A
Push Ups,['Drake'],Push Ups,91,,,,,3eh51r6rFWAlGQRlHx9QnQ,2024-04-19T17:22:58Z,N/A
redrum,['21 Savage'],american dream,91,,,,,52eIcoLUM25zbQupAZYoFh,2024-01-26T08:09:25Z,N/A
Lovin On Me,['Jack Harlow'],Lovin On Me,90,,,,,4xhsWYTOGcal8zt0J161CU,2023-12-31T09:34:36Z,N/A
Water,['Tyla'],Water,90,,,,,5aIVCx5tnk0ntmdiinnYvw,2023-09-04T08:01:25Z,N/A
Pink + White,['Frank Ocean'],Blonde,89,,,,,3xKsf9qdS1CyvXSMEid6g8,2023-09-18T16:51:54Z,N/A
Lose Control,['Teddy Swims'],Lose Control,88,,,,,6usohdchdzW9oML7VC4Uhk,2024-02-01T18:00:14Z,N/A
Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),"['The Weeknd', 'Playboi Carti', 'Madonna']",Popular (Music from the HBO Original Series),88,,,,,6WzRpISELf3YglGAh7TXcG,2023-12-09T07:01:45Z,N/A
Mockingbird,['Eminem'],Encore (Deluxe Version),87,,,,,561jH07mF1jHuk7KlaeF0s,2023-12-18T07:31:13Z,N/A
Rich Baby Daddy (feat. Sexyy Red & SZA),"['Drake', 'Sexyy Red', 'SZA']",For All The Dogs,87,,,,,1yeB8MUNeLo9Ek1UEpsyz6,2023-12-16T06:55:42Z,N/A
No Role Modelz,['J. Cole'],2014 Forest Hills Drive,87,,,,,68Dni7IE4VyPkTOH9mRWHr,2023-04-06T12:25:00Z,N/A
Surround Sound (feat. 21 Savage & Baby Tate),"['JID', '21 Savage', 'Baby Tate']",The Forever Story (Extended Version),86,,,,,1udwFobQ1JoOdWPQrp2b6u,2023-12-09T06:56:48Z,N/A
fukumean,['Gunna'],a Gift & a Curse,86,,,,,4rXLjWdF2ZZpXCVTfWcshS,2023-08-04T06:01:54Z,N/A
Creepin' (with The Weeknd & 21 Savage),"['Metro Boomin', 'The Weeknd', '21 Savage']",HEROES & VILLAINS,86,,,,,2dHHgzDwk4BJdRwy9uXhTO,2023-06-05T18:28:17Z,N/A
Sure Thing,['Miguel'],All I Want Is You,86,,,,,0JXXNGljqupsJaZsgSbMZV,2022-12-30T07:35:21Z,N/A
Thinkin Bout You,['Frank Ocean'],channel ORANGE,85,,,,,7DfFc7a6Rwfi3YQMRbDMau,2023-07-09T18:46:18Z,N/A
Demons,['Imagine Dragons'],Night Visions,85,,,,,5qaEfEh1AtSdrdrByCP7qR,2023-07-09T18:19:32Z,N/A
Under The Influence,['Chris Brown'],Indigo (Extended),85,,,,,5IgjP7X4th6nMNDh4akUHb,2023-06-02T23:22:51Z,N/A
The Door,['Teddy Swims'],I've Tried Everything But Therapy (Part 1),84,,,,,3dj4wgM3cPeuLwMNHDuBon,2024-03-13T14:39:49Z,N/A
I Wanna Dance with Somebody (Who Loves Me),['Whitney Houston'],Whitney,84,,,,,2tUBqZG2AbRi7Q0BIrVrEj,2024-02-21T19:16:07Z,N/A
We Found Love,"['Rihanna', 'Calvin Harris']",Talk That Talk,84,,,,,6qn9YLKt13AGvpq9jfO8py,2024-02-03T07:41:55Z,N/A
First Person Shooter (feat. J. Cole),"['Drake', 'J. Cole']",For All The Dogs,84,,,,,7aqfrAY2p9BUSiupwk3svU,2023-11-19T19:25:20Z,N/A
Superhero (Heroes & Villains) [with Future & Chris Brown],"['Metro Boomin', 'Future', 'Chris Brown']",HEROES & VILLAINS,84,,,,,0vjeOZ3Ft5jvAi9SBFJm1j,2023-02-11T06:59:28Z,N/A
Jimmy Cooks (feat. 21 Savage),"['Drake', '21 Savage']","Honestly, Nevermind",84,,,,,3F5CgOj3wFlRv51JsHbxhe,2023-01-09T13:04:44Z,N/A
The Box,['Roddy Ricch'],Please Excuse Me for Being Antisocial,83,,,,,0nbXyq5TXYPCO7pr3N8S4I,2024-02-27T08:30:55Z,N/A
SICKO MODE,['Travis Scott'],ASTROWORLD,83,,,,,2xLMifQCjDGFmkHkpNLD9h,2024-02-27T08:00:07Z,N/A
Wet Dreamz,['J. Cole'],2014 Forest Hills Drive,83,,,,,4tqcoej1zPvwePZCzuAjJd,2022-12-30T06:18:21Z,N/A
All Falls Down,"['Kanye West', 'Syleena Johnson']",The College Dropout,82,,,,,5SkRLpaGtvYPhw02vZhQQ9,2023-12-18T07:21:43Z,N/A
Angel Numbers / Ten Toes,['Chris Brown'],11:11,82,,,,,3XqM8hLCEYlbnFjoWwqtFv,2023-12-09T06:23:42Z,N/A
Exchange,['Bryson Tiller'],T R A P S O U L,82,,,,,43PuMrRfbyyuz4QpZ3oAwN,2023-07-17T06:46:43Z,N/A
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance","['Maroon 5', 'Christina Aguilera']",Hands All Over (Revised International Standard version),82,,,,,7pYfyrMNPn3wtoCyqcTVoI,2023-07-09T18:45:48Z,N/A
Novacane,['Frank Ocean'],Novacane,82,,,,,4osgfFTICMkcGbbigdsa53,2023-06-26T10:38:47Z,N/A
DNA.,['Kendrick Lamar'],DAMN.,82,,,,,6HZILIRieu8S0iqY8kIKhj,2023-06-03T06:31:56Z,N/A
Drip Too Hard (Lil Baby & Gunna),"['Lil Baby', 'Gunna']",Drip Harder,82,,,,,78QR3Wp35dqAhFEc2qAGjE,2023-02-11T07:24:43Z,N/A
Alright,['Kendrick Lamar'],To Pimp A Butterfly,82,,,,,3iVcZ5G6tvkXZkZKlMpIUs,2023-02-03T08:52:32Z,N/A
Work Out,['J. Cole'],Cole World: The Sideline Story,82,,,,,2wAJTrFhCnQyNSD3oUgTZO,2022-12-30T06:33:34Z,N/A
TOPIA TWINS (feat. Rob49 & 21 Savage),"['Travis Scott', 'Rob49', '21 Savage']",UTOPIA,81,,,,,0lodMO0qK83vfPiiD7FMEt,2024-05-02T07:59:29Z,N/A
Overdue (with Travis Scott),"['Metro Boomin', 'Travis Scott']",NOT ALL HEROES WEAR CAPES (Deluxe),81,,,,,6LyAwkJsHlW7RQ8S1cYAtM,2023-07-27T14:47:32Z,N/A
Rich Flex,"['Drake', '21 Savage']",Her Loss,81,,,,,1bDbXMyjaUIooNwFE9wn0N,2023-05-29T07:00:24Z,N/A
I Like You (A Happier Song) (with Doja Cat),"['Post Malone', 'Doja Cat']",Twelve Carat Toothache,81,,,,,0O6u0VJ46W86TxN9wgyqDj,2023-02-23T17:50:27Z,N/A
Money Trees,"['Kendrick Lamar', 'Jay Rock']","good kid, m.A.A.d city",81,,,,,74tLlkN3rgVzRqQJgPfink,2023-02-03T07:17:24Z,N/A
Feel This Moment (feat. Christina Aguilera),"['Pitbull', 'Christina Aguilera']",Global Warming: Meltdown (Deluxe Version),80,,,,,0Hf4aIJpsN4Os2f0y0VqWl,2023-07-09T18:46:33Z,N/A
Stereo Hearts (feat. Adam Levine),"['Gym Class Heroes', 'Adam Levine']",The Papercut Chronicles II,80,,,,,0qOnSQQF0yzuPWsXrQ9paz,2023-07-09T18:28:23Z,N/A
Oops!...I Did It Again,['Britney Spears'],Oops!... I Did It Again,80,,,,,6naxalmIoLFWR0siv8dnQQ,2023-06-26T18:13:59Z,N/A
Power Trip (feat. Miguel),"['J. Cole', 'Miguel']",Born Sinner (Deluxe Version),80,,,,,2uwnP6tZVVmTovzX5ELooy,2023-06-01T05:31:49Z,N/A
Leave The Door Open,"['Bruno Mars', 'Anderson .Paak', 'Silk Sonic']",An Evening With Silk Sonic,80,,,,,02VBYrHfVwfEWXk5DXyf0T,2023-05-08T19:43:12Z,N/A
MIDDLE CHILD,['J. Cole'],MIDDLE CHILD,80,,,,,2JvzF1RMd7lE3KmFlsyZD8,2023-04-08T08:15:27Z,N/A
Beat It,['Michael Jackson'],Thriller,79,,,,,3BovdzfaX4jb5KFQwoPfAw,2024-03-21T08:53:17Z,N/A
Beautiful Girls,['Sean Kingston'],Beautiful Girls,79,,,,,1hGy2eLcmC8eKx7qr1tOqx,2024-02-13T07:32:12Z,N/A
Hit 'Em Up - Single Version,"['2Pac', 'Outlawz']",Greatest Hits,79,,,,,0Z2J91b2iTGLVTZC4fKgxf,2023-04-11T11:31:43Z,N/A
Whistle,['Flo Rida'],Wild Ones,79,,,,,3bC1ahPIYt1btJzSSEyyrF,2023-01-05T14:34:42Z,N/A
You Broke My Heart,['Drake'],For All The Dogs Scary Hours Edition,78,,,,,5Se32hEA9raeboZerywxka,2024-05-02T07:43:57Z,N/A
Hotline Bling,['Drake'],Views,78,,,,,0wwPcA6wtMf6HUMpIRdeP7,2024-03-18T07:48:18Z,N/A
Chicago Freestyle (feat. Giveon),"['Drake', 'Giveon']",Dark Lane Demo Tapes,78,,,,,4wVOKKEHUJxHCFFNUWDn0B,2023-07-27T15:42:18Z,N/A
Wants and Needs (feat. Lil Baby),"['Drake', 'Lil Baby']",Scary Hours 2,78,,,,,65OVbaJR5O1RmwOQx0875b,2023-07-27T15:14:13Z,N/A
Alors on danse - Radio Edit,['Stromae'],Cheese,78,,,,,2GYHyAoLWpkxLVa4oYTVko,2023-05-08T10:54:51Z,N/A
First Class,['Jack Harlow'],Come Home The Kids Miss You,78,,,,,0wHFktze2PHC5jDt3B17DC,2023-02-23T17:51:21Z,N/A
P.I.M.P.,['50 Cent'],Get Rich Or Die Tryin',77,,,,,3G0yz3DZn3lfraledmBCT0,2024-04-23T05:28:56Z,N/A
Calling My Phone,"['Lil Tjay', '6LACK']",Destined 2 Win,77,,,,,3J8EOeKLTLXORtWPpOU5bE,2024-03-18T07:24:44Z,N/A
Ambitionz Az A Ridah,['2Pac'],All Eyez On Me,77,,,,,5g9lS8deSIxItFBmZRC4vN,2023-12-22T17:55:19Z,N/A
Want to Want Me,['Jason Derulo'],Everything Is 4,77,,,,,7oGZAicScQt96OAW4AruYy,2023-07-09T18:39:02Z,N/A
I'd Rather Go Blind,['Etta James'],Tell Mama,77,,,,,1kPBT8S2wJFNAyBMnGVZgL,2023-07-01T04:29:03Z,N/A
Die Hard,"['Kendrick Lamar', 'Blxst', 'Amanda Reifer']",Mr. Morale & The Big Steppers,77,,,,,2g6tReTlM2Akp41g0HaeXN,2023-05-18T07:28:00Z,N/A
Rich Spirit,['Kendrick Lamar'],Mr. Morale & The Big Steppers,77,,,,,1QPreu0BNOrUfEb8HTd2qG,2023-05-18T07:20:10Z,N/A
DO IT,"['¥$', 'Kanye West', 'Ty Dolla $ign']",VULTURES 1,76,,,,,2iGvsJuc2mC4mDVOVMNAP6,2024-02-28T18:59:27Z,N/A
Arcade,['Duncan Laurence'],Small Town Boy (Track By Track),76,,,,,1J14CdDAvBTE1AJYUOwl6C,2024-02-23T19:07:05Z,N/A
The Gambler,['Kenny Rogers'],The Gambler,76,,,,,5KqldkCunQ2rWxruMEtGh0,2024-02-21T18:55:11Z,N/A
Virginia Beach,['Drake'],For All The Dogs,76,,,,,3eP13S8D5m2cweMEg3ZDed,2024-01-29T06:03:40Z,N/A
Sing For The Moment,['Eminem'],The Eminem Show,76,,,,,3CpoeW0cZSDzIRv5z34F87,2023-12-18T07:22:59Z,N/A
At Last,['Etta James'],At Last!,76,,,,,4Hhv2vrOTy89HFRcjU3QOx,2023-07-01T04:29:12Z,N/A
Just Wanna Rock,['Lil Uzi Vert'],Just Wanna Rock,76,,,,,4FyesJzVpA39hbYvcseO2d,2023-01-07T12:42:19Z,N/A
Stealth Mode (feat. Bas),"['J. Cole', 'Bas']",Might Delete Later,75,,,,,3zyjnHtoi8AtiGgZFnJP7O,2024-05-04T18:23:55Z,N/A
Runnin Outta Time,"['Future', 'Metro Boomin']",WE DON'T TRUST YOU,75,,,,,4q7y1JFDBJSBSLqXVgcI51,2024-04-14T09:52:50Z,N/A
"Hold On, We're Going Home","['Drake', 'Majid Jordan']",Nothing Was The Same (Deluxe),75,,,,,6jdOi5U5LBzQrc4c1VT983,2023-09-18T17:51:40Z,N/A
What's My Name?,"['Rihanna', 'Drake']",Loud (Japan Version),75,,,,,6DkXLzBQT7cwXmTyzAB1DJ,2023-08-16T18:41:51Z,N/A
YOSEMITE,['Travis Scott'],ASTROWORLD,75,,,,,7lAK3oHbfEnvUQWosrMMpR,2023-07-28T09:27:55Z,N/A
ROXANNE,['Arizona Zervas'],ROXANNE,75,,,,,696DnlkuDOXcMAnKlTgXXK,2023-07-06T06:32:31Z,N/A
Vegas (From the Original Motion Picture Soundtrack ELVIS),['Doja Cat'],Vegas (From the Original Motion Picture Soundtrack ELVIS),75,,,,,0hquQWY3xvYqN4qtiquniF,2023-03-29T17:06:21Z,N/A
Can I Call You Rose?,['Thee Sacred Souls'],Thee Sacred Souls,74,,,,,6IAuH3hgTRpUUdmOGubXGS,2024-03-18T18:19:17Z,N/A
On BS,"['Drake', '21 Savage']",Her Loss,74,,,,,34tz0eDhGuFErIuW3q4mPX,2023-06-06T06:50:44Z,N/A
All My Life (feat. J. Cole),"['Lil Durk', 'J. Cole']",All My Life (feat. J. Cole),74,,,,,6HgWWaMu31KdOpEG5l28BG,2023-05-14T10:15:17Z,N/A
Life Is Good (feat. Drake),"['Future', 'Drake']",Life Is Good (feat. Drake),74,,,,,5yY9lUy8nbvjM1Uyo1Uqoc,2023-02-06T22:02:19Z,N/A
Ready ‘24 (feat. Cam’ron),"['J. Cole', ""Cam'ron""]",Might Delete Later,73,,,,,4J9WveqdoaEUQu1aeoSH9X,2024-04-30T13:08:46Z,N/A
Trae The Truth in Ibiza,['J. Cole'],Might Delete Later,73,,,,,4E2fOeF5A6onC10OtnjXJa,2024-04-05T16:21:27Z,N/A
Controlla,['Drake'],Views,73,,,,,3O8NlPh2LByMU9lSRSHedm,2024-03-18T07:46:16Z,N/A
Man! I Feel Like A Woman!,['Shania Twain'],Come On Over (Diamond Edition / Super Deluxe),73,,,,,2mqaYmF0XmV8egZB6jQOtN,2024-02-21T19:10:54Z,N/A
Good Morning,['Kanye West'],Graduation,73,,,,,6MXXY2eiWkpDCezVCc0cMH,2024-01-15T23:04:02Z,N/A
Happiness (feat. Asake & Gunna),"['Sarz', 'Asake', 'Gunna']",Happiness (feat. Asake & Gunna),73,,,,,6rOqLUy3kp0PVQQEtNPpbQ,2023-12-18T18:18:19Z,N/A
Cleanin' Out My Closet,['Eminem'],The Eminem Show,73,,,,,7BMO7O7ImjV8HNTH74Tshv,2023-12-18T07:23:49Z,N/A
Tyler Herro,['Jack Harlow'],Thats What They All Say,73,,,,,3w1WjD2zJqjBjDz5fwqQPJ,2023-12-01T06:15:03Z,N/A
Whatcha Say,['Jason Derulo'],Jason Derulo (International),73,,,,,7xkQdy0cy5ymoWT7nedvLz,2023-07-09T18:33:44Z,N/A
Jealous,['Labrinth'],Jealous - EP,73,,,,,4G92yYrUs0cvY7G41YRI0z,2023-07-01T04:19:58Z,N/A
Hours In Silence,"['Drake', '21 Savage']",Her Loss,73,,,,,0sSRLXxknVTQDStgU1NqpY,2023-05-29T06:25:17Z,N/A
Way 2 Sexy (with Future & Young Thug),"['Drake', 'Future', 'Young Thug']",Certified Lover Boy,73,,,,,0k1WUmIRnG3xU6fvvDVfRG,2023-02-06T21:45:38Z,N/A
They Don't Care About Us,['Michael Jackson'],"HIStory - PAST, PRESENT AND FUTURE - BOOK I",73,,,,,3wuCCNCnBhJlwkIJTBZFiv,2023-01-02T19:13:43Z,N/A
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)","['DJ Khaled', 'Justin Bieber', 'Quavo', 'Chance the Rapper', 'Lil Wayne']",Grateful,72,,,,,3DXncPQOG4VBw3QHh3S817,2024-02-27T09:29:43Z,N/A
Gently (feat. Bad Bunny),"['Drake', 'Bad Bunny']",For All The Dogs,72,,,,,6ZprqcYFC6D9eIZaCoqrSn,2023-12-16T06:53:42Z,N/A
